"TOA5","GCREW_MARSH_OUTLET","CR1000X","27811","CR1000X.Std.05.01","CPU:GCREW_MARSH_OUTLET_v4-6_multiple instruments.CR1X","51805","Rad7Table"
"TIMESTAMP","RECORD","Record_RAD7","Year_RAD7","Month_RAD7","Day_Rad7","Hour_Rad7","Minute_Rad7","Total_Counts_Rad7","Live_Time_Rad7","PER_TOT_A_Rad7","PER_TOT_B_Rad7","PER_TOT_C_Rad7","PER_TOT_D_Rad7","High_Voltage_Level_Rad7","High_Voltage_Duty_Rad7","Temp_sample_Rad7","RH_sample_Rad7","Leakage_Current_Rad7","Battery_Volt_Rad7","Pump_current_Rad7","Flags_Byte_Rad7","Radon_concentration_Rad7","Radon_concentration_uncertainty_Rad7","Units_Byt_Rad7"
"2025-11-15 02:00:00",21972,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 02:15:00",21973,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 02:30:00",21974,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 02:45:00",21975,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 03:00:00",21976,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 03:15:00",21977,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 03:30:00",21978,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 03:45:00",21979,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 04:00:00",21980,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 04:15:00",21981,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 04:30:00",21982,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 04:45:00",21983,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 05:00:00",21984,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 05:15:00",21985,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 05:30:00",21986,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 05:45:00",21987,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 06:00:00",21988,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 06:15:00",21989,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 06:30:00",21990,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 06:45:00",21991,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 07:00:00",21992,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 07:15:00",21993,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 07:30:00",21994,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 07:45:00",21995,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 08:00:00",21996,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 08:15:00",21997,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 08:30:00",21998,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 08:45:00",21999,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 09:00:00",22000,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 09:15:00",22001,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 09:30:00",22002,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 09:45:00",22003,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 10:00:00",22004,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 10:15:00",22005,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 10:30:00",22006,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 10:45:00",22007,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 11:00:00",22008,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 11:15:00",22009,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 11:30:00",22010,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 11:45:00",22011,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 12:00:00",22012,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 12:15:00",22013,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 12:30:00",22014,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 12:45:00",22015,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 13:00:00",22016,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 13:15:00",22017,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 13:30:00",22018,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 13:45:00",22019,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 14:00:00",22020,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 14:15:00",22021,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 14:30:00",22022,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 14:45:00",22023,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 15:00:00",22024,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 15:15:00",22025,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 15:30:00",22026,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 15:45:00",22027,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 16:00:00",22028,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 16:15:00",22029,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 16:30:00",22030,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 16:45:00",22031,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 17:00:00",22032,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 17:15:00",22033,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 17:30:00",22034,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 17:45:00",22035,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 18:00:00",22036,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 18:15:00",22037,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 18:30:00",22038,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 18:45:00",22039,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 19:00:00",22040,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 19:15:00",22041,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 19:30:00",22042,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 19:45:00",22043,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 20:00:00",22044,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 20:15:00",22045,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 20:30:00",22046,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 20:45:00",22047,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 21:00:00",22048,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 21:15:00",22049,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 21:30:00",22050,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 21:45:00",22051,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 22:00:00",22052,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 22:15:00",22053,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 22:30:00",22054,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 22:45:00",22055,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 23:00:00",22056,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 23:15:00",22057,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 23:30:00",22058,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-15 23:45:00",22059,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-16 00:00:00",22060,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-16 00:15:00",22061,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-16 00:30:00",22062,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
"2025-11-16 00:45:00",22063,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,-2147483648,"NAN",-2147483648,"NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN","NAN",-2147483648,"NAN","NAN",-2147483648
