"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6867[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6721[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6717[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m3377[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m2817[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m8163[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6722[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m7682[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m6681[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m8162[39m [1mColumns: [22m[34m28[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (20): TIMESTAMP, RECORD, Flowrate, Stage, Mean_velocity, Total_volume, Water_depth, Index_velocity, Cross_area, Water_temp...
[32mdbl[39m  (7): Sample_number, yyyy, MM, dd, hh, Minute, ss
[33mlgl[39m  (1): SONTEK_ID"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","## Check plot"
"0","sontek_chkplot_all <- ggplot(sontek, aes(timestamp, as.numeric(water_depth))) + "
"0","                      geom_point() + theme_classic() + labs(x=""Time Stamp"", y=""Water Depth (m)"")"
"0","sontek_chkplot_all"
